#漢字	音標	解釋
敏	min24	敏：灵～
密	miʔ045	密：秘～，～封
抿	min31	抿：小口喝
蜜	miʔ045	蜜：～蜂
鄰	lin11	邻：～居
鱗	lin11	鳞：鱼～
燐	lin11	磷：～肥
吝	lin51	吝：吝啬
栗	liʔ045	栗：～子
津	tsin24	津：天～（地名）
儘	tsʰin51	尽：～管，～早
進	tsin51	进：～步，前～
晉	tsin31	晋：山西简称；魏～南北朝
親	tsʰin24	亲：～生，父～
親	tsʰin24	亲：～家
七	tsʰiʔ031	七：数字
漆	tsʰiʔ031	漆：油～
秦	tsʰin11	秦：姓；～国
盡	tsʰin51	尽：～量，～力，～头
疾	tsʰiʔ045	疾：残～
辛	sin24	辛：～苦
新	sin24	新：～旧
新	sin24	新：～妇（儿媳妇）
薪	sin24	薪：～水
信	sin51	信：相～
訊	sin31	讯：通～
悉	siʔ031	悉：熟～
膝	tsʰiʔ031	膝：～头（膝盖）
珍	tʂən24	珍：～珠
鎭	tʂən31	镇：～长，～压
趁	tʂʰən51	趁：～机
陳	tʂʰən11	陈：姓；～列，～皮
塵	tʂʰən11	尘：灰～，～灰
陣	tʂʰən51	阵：～雨
姪	tʂʰəʔ045	侄：～子
秩	tʂʰəʔ031	秩：～序
臻	tsin24	臻：聂荣～
襯	tsʰaŋ51	衬：～衫
蝨	siʔ031	虱：虱子，～嫲
眞	tʂən24	真：认～，～假
診	tʂən24	诊：急～
疹	tʂən24	疹：麻～
振	tʂən31	振：～动
震	tʂən31	震：地～
質	tʂəʔ031	质：～量，品～
神	ʂən11	神：～仙，精～
實	ʂəʔ045	实：老～，～在
身	ʂən24	身：～体，上～
申	ʂən24	申：～请；地支，申酉戌亥
伸	ʂən24	伸：～展，延～[文]
伸	tʂʰun24	伸：～手[白]
娠	ʂən24	娠：妊～反应
失	ʂəʔ031	失：～去，丧～
室	ʂəʔ031	室：教～，～内
辰	ʂən11	辰：时～
晨	ʂən11	晨：朝～
臣	ʂən11	臣：大～
腎	ʂən51	肾：～病
腎	kʰin24	肾：鸡～（鸡肫）[白]
愼	ʂuŋ31	慎：谨～，～重
人	nin11	人：老～，～民
仁	ʒən11	仁：～义
忍	mun24	忍：～耐，～受
刃	nun31	刃：刀～
認	nin51	认：承～，～真
靭	nun51	韧：不易断，坚～[文]
靭	nun51	韧：不易断[白]
日	niʔ031	日：十～，～期
巾	kin24	巾：围～
緊	kin31	紧：～张
吉	kiʔ031	吉：～利
僅	kin31	仅：～～，不～
銀	nun11	银：金～，～行
因	ʒən24	因：原～
姻	ʒɛn24	姻：婚～
印	ʒən51	印：手～
乙	ʒɛʔ031	乙：天干，甲乙丙丁
一	ʒəʔ031	一：数字
寅	ʒən11	寅：地支，子丑寅卯
引	ʒən31	引：吸～
逸	ʒəʔ045	逸：劳～结合
斤	kin24	斤：～两
筋	kin24	筋：牛～丸
謹	kin31	谨：～慎，严～
勁	kin51	劲：有～，～敌
訖	kʰi51	讫：收～
乞	kʰi31	乞：～食，～求
勤	kʰin11	勤：～劳
芹	kʰin11	芹：～菜
近	kʰin51	近：最～，～来[文]
近	kʰin24	近：远近[白]
欣	ʂun24	欣：～赏
殷	ʒən24	殷：姓；～勤
隱	vun31	隐：～形，～身
癮	ʒən31	瘾：喜欢；烟～
奔	pin24	奔：～跑，东～西走
本	pin31	本：～来，书～
不	pit031	不：～过
噴	fin51	喷：～水；～嚏
盆	pʰin11	盆：面～（脸盆），～地
笨	pin51	笨：～蛋[文]
笨	pʰin24	笨：厚[白]
勃	pʰiʔ045	勃，蓬～，生机～～
門	min11	门：关～
悶	min24	闷：烦～，～热
沒	miʔ045	没：沉～，～有，出～
敦	tun24	敦：～厚；伦～（地名）
墩	tun24	墩：桥～
頓	tun31	顿：停～，～脚
褪	tʰɔʔ031	褪：～色
屯	tun31	屯：～田
豚	tʰun31	豚：海～
囤	tʰɔn11	囤：～积
沌	tʰun24	沌：混～
盾	tʰun31	盾：矛～
鈍	tʰun51	钝：迟～，～角
遁	tʰun31	遁：逃～
凸	tʰuʔ045	凸：～起
突	tʰuʔ031	突：～然
突	tʰuʔ031	突：～出
嫩	nun51	嫩：不老
論	lun11	论：～语
崙	lun11	仑：昆～
論	lun51	论：议～，～文
尊	tʂun24	尊：～重
卒	tsiʔ031	卒：兵～，小～
村	tsʰin24	村：～长
寸	tsʰin51	寸：尺～
猝	si51	猝：仓～，～死
存	sən11	存：～在，～折，储～
蹲	tun24	蹲：～马（扎马步）[文]
蹲	pu24	蹲：蹲下[白]
孫	sun24	孙：姓；子～
損	sun31	损：～坏
遜	sun51	逊：～色，谦～
昆	kʰun24	昆：～明，～虫
滾	kʰun31	滚：～动；水开
棍	kun51	棍：长～
骨	kuʔ031	骨：～头
坤	kʰun24	坤：乾～
綑	kʰun31	捆：～绑
困	kʰun51	困：～难
昏	fin11	昏：黄～
婚	fin24	婚：结～
忽	fiʔ031	忽：～然
魂	fin11	魂：灵～
渾	fin11	浑：～浊[文]
渾	vin11	浑：水浑[白]
混	kʰun51	混：～淆，相～
核	ʂiɛʔ045	核：～心，～对[文]
核	ʂiɛʔ045	核：龙眼～[白]
核	haʔ045	核：～卵（睾丸）[白]
溫	vin24	温：～度，～和
瘟	vin24	瘟：鸡～
穩	vin31	稳：～定，求～
倫	lun11	伦：～理，天～之乐
淪	lun11	沦：沉～
輪	lun11	轮：车～，～流
律	luʔ045	律：法～，～师
率	luʔ045	率：效～
遵	tsun24	遵：～守
俊	tsun51	俊：英～
筍	sun31	笋：竹～
迅	sun31	迅：～速
戌	siʔ031	戌：戊～变法
恤	siʔ031	恤：体～，抚～
旬	sin31	旬：上～
循	sin11	循：遵～，～环
巡	sin11	巡：～逻，出～
殉	sin31	殉：～职，～情
椿	tʂʰun24	椿：～树，香～
朮	ʂuʔ045	朮：白～（中药）
率	sit031	率：～领
蟀	sit031	蟀：蟋～
準	tʂun31	准：瞄～，～则
准	tʂun31	准：批～，～确
春	tʂʰun24	春：立～
蠢	tʂʰun31	蠢：～才
出	tʂʰuʔ031	出：～入，～发
脣	ʂun11	唇：嘴～[文]
脣	ʂun11	唇：嘴～[训，舷]
順	ʂun51	顺：～利，～风
術	ʂuʔ045	术：技～
述	ʂuʔ045	述：叙～
舜	ʂun51	舜：尧～
純	ʂun11	纯：单～，～粹
醇	ʂun11	醇：酒味～
潤	ʒun51	润：利～，～色
閏	ʒun51	闰：～月
均	kin24	均：平～，～匀
鈞	kin24	钧：千～一发
橘	kiʔ031	橘：橘子
菌	kʰin24	菌：细～
勻	ʒun11	匀：均～
允	ʒun24	允：～许
尹	ʒən11	尹：姓，～相杰
分	fin24	分：～数，区～[文]
分	pin24	分：给[白]
粉	fin31	粉：～笔，面～[文]
粉	fin31	粉：～松[白]
糞	pin51	粪：粪便
奮	fin51	奋：～斗
芬	fin24	芬：～芳
紛	fin24	纷：纠～
彿	fiʔ031	佛：仿～
焚	fin11	焚：～烧
墳	vin11	坟：～墓，上～
憤	fin51	愤：气～，～怒
忿	fin51	忿：～～不平
份	fin51	份：～量
佛	fiʔ045	佛：拜～
文	vin11	文：～章，论～
紋	vin11	纹：花～
蚊	min24	蚊：～香
聞	vin11	闻：新～
吻	vin24	吻：接～
刎	vin31	刎：自～
問	min51	问：～题
物	viʔ045	物：～理[文]
物	viʔ045	物：～件[白]
勿	fiʔ031	勿：非礼～视
君	kin24	君：～子
軍	kin24	军：～队，参～
屈	kʰuʔ031	屈：委～，～服[文]
屈	kʰuʔ031	屈：委屈，～气[白]
羣	kʰin11	群：～众
裙	kʰin11	裙：裙子
郡	kin51	郡：～主
掘	kʰi31	掘：挖～
倔	kʰi31	倔：～强
熏	ʂun24	熏：～陶，烟～人[文]
熏	ʂun24	熏：烟～人,～蚊[白]
勳	ʂun24	勋：～章
薰	ʂun24	薰：～衣草
葷	fun24	荤：～素
訓	ʂun51	训：教～，～人
熨	tʰɔŋ51	熨：～斗[训]
云	ʒun11	云：古人～
雲	ʒun11	云：乌～
韻	ʒun51	韵：押～，～律
運	ʒun51	运：～气，好～
暈	fin24	晕：～车，头～[训]
幫	pɔŋ24	帮：～忙
榜	pɔŋ31	榜：～样
謗	pɔŋ51	谤：诽～
博	pɔʔ031	博：～士，广～
滂	pʰɔŋ24	滂：～沱
泊	paʔ031	泊：梁山～
旁	pʰɔŋ11	旁：～边
螃	pʰɔŋ11	螃：～蟹
傍	pʰɔŋ51	傍：～晚
傍	pɔŋ31	傍：～菜（以菜送饭）
薄	pʰɔʔ045	薄：不厚，～弱
泊	pʰaʔ031	泊：停～，淡～
忙	mɔŋ11	忙：农～，～碌
芒	mɔŋ11	芒：～种[节气]
茫	mɔŋ11	茫：白～～，～然
莽	maŋ31	莽：鲁～
蟒	maŋ31	蟒：～蛇
莫	mɔʔ045	莫：不要，～非
膜	mɔʔ031	膜：薄～
幕	muʔ031	幕：报～，～布
寞	mɔʔ031	寞：寂～
摸	mɔ24	摸：偷偷～～[文]
摸	mia24	摸：～来～去[白]
當	tɔŋ24	当：～时，应～，～官
襠	tɔŋ51	裆：裤～
襠	lɔŋ51	裆：裤～[白]
黨	tɔŋ31	党：入～，～员
擋	tɔŋ31	挡：阻～，～风
當	tɔŋ24	当：～铺，恰～；唔～（不如）
檔	tɔŋ51	档：～案
湯	tʰɔŋ24	汤：煮～；姓
倘	tʰɔŋ31	倘：～使
躺	tʰɔŋ31	躺：平～
燙	tʰɔŋ24	烫：～手
趟	tʰɔŋ31	趟：两～
託	tʰɔʔ031	托：～词，推～
托	tʰɔʔ031	托：手承物，～盘
堂	tʰɔŋ11	堂：～兄，拜～，课～
棠	tʰɔŋ11	棠：海～
螳	tʰɔŋ11	螳：～螂
唐	tʰɔŋ11	唐：～朝；姓
糖	tʰɔŋ11	糖：白～
塘	tʰɔŋ11	塘：鱼～
蕩	tʰɔŋ51	荡：放～，扫～
盪	tʰɔŋ24	荡：过水，～嘴，～碗[白]
度	tʰu51	度：思～
囊	nɔŋ11	囊：背～
諾	nɔʔ045	诺：承～，～言
郞	lɔŋ11	郎：新～；姓，～平
廊	lɔŋ11	廊：走～
狼	lɔŋ11	狼：～狈，豺～
螂	lɔŋ11	螂：螳～
朗	lɔŋ51	朗：～诵，明～
浪	lɔŋ51	浪：风～，～费
落	lɔʔ045	落：下落
烙	lɔʔ045	烙：～印
駱	lɔʔ045	骆：～驼
洛	lɔʔ045	洛：～阳（地名）
絡	lɔʔ045	络：联～
樂	lɔʔ045	乐：～观，快～
贓	tsɔŋ33	赃：～款，贪～枉法
髒	tsɔŋ51	脏：肮～
葬	tsɔŋ51	葬：埋～，落～
作	tsɔʔ031	作：工～，种～
倉	tsʰɔŋ24	仓：～库
蒼	tsʰɔŋ24	苍：～白
錯	tsʰɔʔ031	错：～开，～杂
藏	tsʰɔŋ11	藏：隐～
藏	tsʰɔŋ11	藏：西～，～族
臟	tsʰɔŋ51	脏：内～
鑿	tsʰɔʔ045	凿：用凿子凿
昨	tsʰɔʔ031	昨：昨天
桑	sɔŋ33	桑：～叶
喪	sɔŋ31	丧：婚～，～事
嗓	sɔŋ31	嗓：金～子
喪	sɔŋ31	丧：～失
索	sɔʔ031	索：绳子，线～
岡	kɔŋ24	冈：井～山（地名）
崗	kɔŋ24	岗：站～，～位
剛	kɔŋ24	刚：～才，～好
綱	kɔŋ51	纲：～常，大～
鋼	kɔŋ51	钢：炼～，～笔
缸	kɔŋ24	缸：水～
杠	kɔŋ51	杠：高低～
各	kɔʔ031	各：～人
閣	kɔʔ031	阁：～楼；～下
擱	kɔʔ031	搁：耽～
康	kʰɔŋ24	康：健～
糠	hɔŋ24	糠：谷～
慷	kʰɔŋ31	慷：～慨
抗	kʰɔŋ51	抗：反～，～战
昂	ŋɔŋ24	昂：～首挺胸，气～～
鄂	ŋɔʔ045	鄂：湖北简称
鰐	ŋɔʔ045	鳄：～鱼
行	hɔŋ11	行：银～
航	hɔŋ11	航：～行，～线
杭	hɔŋ11	杭：～州
鶴	ŋɔʔ045	鹤：仙～
骯	ɔŋ51	肮： ～脏
惡	ɔʔ031	恶：善～，～霸
娘	niɔŋ11	娘：姑～
釀	ʒɔŋ51	酿：～豆腐[训]
良	liɔŋ11	良：～好，优～
凉	liɔŋ11	凉：天～
量	liɔŋ11	量：衡～，～尺寸
糧	liɔŋ11	粮：～食
樑	liɔŋ11	梁：姓；～山（地名）
粱	liɔŋ11	粱：高～，黄～美梦
兩	liɔŋ31	两：～个
兩	liɔŋ24	两：半斤八～
亮	liɔŋ51	亮：明～
諒	liɔŋ51	谅：原～，～解
輛	liɔŋ11	辆：车～，两～
量	liɔŋ51	量：数～
略	liɔʔ045	略：省～
掠	liɔʔ045	掠：～夺
將	tsiɔŋ24	将：～来；～军
漿	tsiɔŋ24	浆：豆～，～糊
蔣	tsiɔŋ31	蒋：姓，～介石
獎	tsiɔŋ31	奖：～金，得～
槳	tsiɔŋ31	桨：船～
醬	tsiɔŋ51	酱：沙茶～，辣椒～
將	tsiɔŋ51	将：大～，～士
爵	tsiɔʔ031	爵：官～，～位
雀	tsiɔʔ031	雀：麻～，～斑
槍	tsʰiɔŋ24	枪：手～
搶	tsʰiɔŋ31	抢：～劫
鵲	tsʰiaʔ031	鹊：喜～，鸦～
牆	siɔŋ11	墙：～壁
匠	siɔŋ51	匠：木～
嚼	tsʰiɔ51	嚼：咀～，～碎
相	siɔŋ24	相：互～，～打（打架）
箱	siɔŋ24	箱：皮～
廂	siɔŋ24	厢：～房，车～
湘	siɔŋ24	湘：湖南简称，～江
襄	siɔŋ24	襄：～阳（地名）
鑲	siɔŋ24	镶：～牙
想	siɔŋ31	想：～法，思～
相	siɔŋ51	相：宰～，看～，～貌
削	siɔʔ031	削：～皮，剥～
詳	siɔŋ11	详：～细
祥	siɔŋ11	祥：慈～，吉～
象	siɔŋ51	象：气～
象	siɔŋ51	象：大～
象	siɔŋ51	象：印～，想～
像	siɔŋ51	像：好～，相～
像	siɔŋ51	像：头～，～章
橡	siɔŋ51	橡：～胶，～树
張	tʂɔŋ24	张：紧～；姓；装东西
長	tʂɔŋ31	长：生～，省～
漲	tʂɔŋ51	涨：～价，～潮
帳	tʂɔŋ51	帐：蚊～
賬	tʂɔŋ51	账：算～，～簿
脹	tʂɔŋ51	胀：～肚，膨～
着	tsɔʔ031	着：～衫（穿衣服）
暢	tʂʰɔŋ31	畅：～快，通～
長	tʂʰɔŋ11	长：～期，～短
腸	tʂʰɔŋ11	肠：猪～，～胃
場	tʂʰɔŋ11	场：排～，～地
丈	tʂʰɔŋ51	丈：三丈
丈	tʂʰɔŋ24	丈：姑～
仗	tʂɔŋ51	仗：打～；炮～（鞭炮）
杖	tʂɔŋ51	杖：拐～
着	tʂʰɔʔ045	着：～火
莊	tsɔŋ24	庄：～园；姓
裝	tsɔŋ24	装：假～
妝	tsɔŋ24	妆：化～
壯	tsɔŋ51	壮：强～
瘡	tsʰɔŋ24	疮：痔～
闖	tsʰɔŋ31	闯：～祸，李～王
創	tsʰɔŋ31	创：开～，～造
牀	tsʰɔŋ11	床：眠～
狀	tsʰɔŋ51	状：告～，～元，～态
霜	sɔŋ24	霜：落～，～降
孀	sɔŋ24	孀：遗～
爽	sɔŋ31	爽：～快，直～
章	tʂɔŋ24	章：姓；文～
樟	tʂɔŋ24	樟：～脑丸；～木头（地名）
掌	tʂɔŋ31	掌：巴～，～握
障	tʂɔŋ51	障：保～
瘴	tʂɔŋ51	瘴：～气
嶂	tʂɔŋ51	嶂：耸立如屏障的山峰
酌	tʂɔʔ031	酌：斟～，～情
昌	tʂʰɔŋ24	昌：～盛
菖	tʂʰɔŋ24	菖：～蒲
廠	tʂʰɔŋ31	厂：～长
唱	tʂʰɔŋ51	唱：～歌
倡	tʂʰɔŋ24	倡：提～
綽	tʂʰɔk031	绰：～～有余，～号
商	ʂɔŋ24	商：～量，经～
傷	sɔŋ24	伤：受～
賞	ʂɔŋ31	赏：欣～，～金
餉	ʂɔŋ31	饷：军～
常	ʂɔŋ11	常：经～，～识；姓
嘗	ʂɔŋ11	尝：～试，品～
償	ʂɔŋ31	偿：赔～
上	ʂɔŋ24	上：～山[动]
上	ʂɔŋ31	上：安上，～灯，～灯泡
尙	ʂɔŋ51	尚：和～，高～
上	ʂɔŋ51	上：～背[方位]；～海（地名）
上	hɔŋ51	上：桌～，床～
勺	ʂɔʔ045	勺：饭～
芍	ʂɔʔ045	芍：～药；白～（中药）
瓤	nɔŋ33	瓤：瓜～
壤	ʒɔŋ51	壤：土～
讓	ʒɔŋ51	让：～位
若	ʒɔʔ045	若：～干，～无其事
弱	ȵiɔʔ045	弱：～点
疆	kʰiɔŋ24	疆：新～（地名）
僵	tsiɔŋ24	僵：冻～，～硬
薑	kiɔŋ24	姜：～糖
繮	kiɔŋ24	缰：～绳
姜	kiɔŋ24	姜：姓，孟～女，～太公
腳	kiɔʔ031	脚：赤～
強	kʰiɔŋ11	强：～大，坚～
強	kiɔŋ31	强：勉～
卻	kiɔk031	却：退～，～步
仰	niɔŋ31	仰：～视
虐	niɔŋ31	虐：～待
瘧	niɔŋ31	疟：～疾
香	ʂɔŋ24	香：～味，烧～；～港（地名）
鄕	ʂɔŋ24	乡：家～
享	ʂɔŋ31	享：～受，分～
響	ʂɔŋ31	响：音～
向	ʂɔŋ51	向：～东
央	ʒiɔŋ24	央：中～台，党中～[文]
央	ʒiɔŋ24	央：中～（中间）[白]
秧	ʒɔŋ24	秧：插～，～苗
殃	ʒɔŋ24	殃：遭～，～及
約	ʒɔʔ031	约：大～，～会
羊	ʒɔŋ11	羊
洋	ʒɔŋ11	洋：太平～
楊	ʒɔŋ11	杨：姓；～树
陽	ʒɔŋ11	阳：太～；揭～（地名）
揚	ʒɔŋ11	扬：表～，发～
瘍	ʒɔŋ11	疡：溃～
養	ʒɔŋ24	养：培～，～猪
癢	ʒɔŋ24	痒：皮肤痒
樣	ʒɔŋ51	样：一～
樣	niɔŋ51	样：～般
藥	ʒɔʔ045	药：中～，～片
躍	ʒɔʔ031	跃：跳～，大～进
光	kɔŋ24	光：阳～，～明
廣	kɔŋ31	广：推～；～东（地名）
桄	kɔŋ51	桄：桌椅等腿间的横木
郭	kɔʔ031	郭：姓，～靖
曠	kʰɔŋ31	旷：空～，～课
廓	kʰɔʔ031	廓：轮～
擴	kʰɔŋ31	扩：～充，～大
荒	fɔŋ24	荒：开～，～唐
慌	fɔŋ24	慌：～张，心～
謊	fɔŋ31	谎：说～
霍	vɔʔ031	霍：姓；～乱
藿	vɔʔ031	藿：～香（中药）
黃	vɔŋ11	黄：姓；～色
簧	vaŋ11	簧：弹～
皇	vɔŋ11	皇：～帝
蝗	vɔŋ11	蝗：～虫
凰	fɔŋ11	凰：凤～
晃	fɔŋ31	晃：摇～，～动
晃	fɔŋ31	晃：～光
鑊	vɔʔ045	镬：锅
汪	vɔŋ24	汪：姓，～洋
方	fɔŋ24	方：地～，大～
肪	fɔŋ11	肪：脂～
倣	fɔŋ31	仿：～效
放	fɔŋ51	放：解～，～心[文]
放	fɔŋ51	放：～手[白]
芳	fɔŋ24	芳：～香
妨	fɔŋ11	妨：～碍
紡	fɔŋ31	纺：～织
仿	fɔŋ31	仿：～照，相～
彷	fɔŋ31	彷：～佛
訪	fɔŋ31	访：采～，～问
房	fɔŋ11	房：～间
房	fɔŋ11	房：姓，～玄龄
防	fɔŋ11	防：～止，国～
亡	mɔŋ11	亡：死～
芒	mɔŋ24	芒：～果
芒	mɔŋ11	芒：～花草（可制扫帚）
網	miɔŋ31	网：鱼～，～络
忘	mɔŋ11	忘：～记，遗～[文]
忘	mɔŋ51	忘：～记，遗～[白]
忘	mɔŋ51	忘：添～（忘记）[白]
妄	mɔŋ31	妄：狂～，痴心～想
望	vɔŋ51	望：失～
縛	pɔŋ31	缚：束～
钁	kiɔʔ031	钁：锄头，～锄，～头
匡	kʰiɔŋ24	匡：～扶正义；赵～胤（人名）
筐	kʰiɔŋ24	筐：箩～，两～[文]
筐	kʰiɔŋ24	筐：两～[白]
眶	kʰiɔŋ24	眶：眼眶
狂	kʰɔŋ11	狂：发～
況	kʰɔŋ31	况：情～，～且
枉	vɔŋ31	枉：冤～
王	vɔŋ11	王：姓；大～
往	vɔŋ24	往：来～，～日
旺	vɔŋ51	旺：兴～
邦	pɔŋ24	邦：～国；刘～（人名）
綁	pɔŋ31	绑：捆～
剝	pɔʔ031	剥：～削，～皮
駁	pɔʔ031	驳：反～
胖	paŋ51	胖：～子，肥～
樸	pʰɔʔ031	朴：～素
龐	pʰaŋ11	庞：～大；姓，～太师
棒	pɔŋ51	棒：棍～，～打鸳鸯
蚌	pʰɔŋ24	蚌：～壳
雹	pʰɔk045	雹：冰～
樁	tsɔŋ24	桩：打～
桌	tsɔʔ031	桌：书～
卓	tsɔʔ031	卓：～越；姓，～别林
琢	tsɔʔ031	琢：～磨，雕～
啄	tɔ51	啄：～木鸟，鸡～米
撞	tsʰɔŋ51	撞：～人
濁	tsʰɿ24	浊：浑～
捉	tsɿ31	捉：捕～，～棋（下棋）
窗	tsʰəŋ24	窗：门～，～帘
鐲	tʂɔk031	镯：手～
雙	səŋ24	双：一～鞋
朔	sɔʔ031	朔：每月初一，～望
江	kɔŋ24	江：长～，～湖
扛	kɔŋ24	扛：肩扛，双手抬
講	kɔŋ31	讲：～话
港	kɔŋ31	港：～口；香～（地名）
降	kɔŋ51	降：下～，～低
虹	fuŋ11	虹：彩～
覺	kɔʔ031	觉：～得，知～
角	kɔʔ031	角：牛～，～色
餃	kiau11	饺：饺子，水～
腔	kʰiɔŋ24	腔：口～
確	kʰɔʔ031	确：～定，的～
殼	hɔk045	壳：贝～
嶽	ŋɔʔ045	岳：五～
岳	ŋɔʔ045	岳：姓，～飞
樂	lɔʔ045	乐：音～
降	hɔŋ11	降：投～
項	kʰɔŋ51	项：～链；姓，～羽
巷	hɔŋ51	巷：巷子，两条～
學	hɔʔ045	学：数～，～习
握	vɔʔ031	握：～手，把～
崩	pɛn33	崩：倒塌，山～，～溃
北	piɛʔ031	北：东南西北
朋	pʰiɛn11	朋：～友
墨	miɛʔ045	墨：～水
默	miɛʔ045	默：沉～，～写
登	tiɛn24	登：～山，攀～
燈	tiɛn24	灯：～光
等	tiɛn31	等：～人，高～
凳	tiɛn51	凳：凳子
得	tiɛʔ031	得：获～，～意
德	tiɛʔ031	德：品～；～国（国名）
忒	tʰiɛʔ031	忒：～细（太小）
騰	tʰiɛn11	腾：奔～
謄	tʰiɛn11	誊：～写，～抄
藤	tʰiɛn11	藤：～椅
疼	tʰuŋ51	疼：疼痛
鄧	tʰiɛn51	邓：姓，～小平
特	tʰiʔ045	特：～别
能	nɛn11	能：才～，～够
肋	liɛʔ045	肋：～骨
勒	liɛʔ045	勒：～索
曾	tsien24	曾：姓
增	tsien51	增：～加
憎	tsien51	憎：～恨
則	tsieʔ031	则：否～，规～
曾	tsʰiɛn11	曾：～经
層	tsʰiɛn11	层：～次
贈	tsien51	赠：～送
賊	tsʰiɛʔ045	贼：做～
僧	tsiɛn24	僧：唐～，沙～
僧	tsiɛn24	僧：～人
塞	siɛʔ031	塞：堵～，～车
肯	kʰiɛn31	肯：～定，中～[文]
肯	hiɛn31	肯：愿意，～去[白]
刻	kʰiɛʔ031	刻：时～ ，～画[文]
刻	kʰɛʔ031	刻：～字[白]
克	kʰɛʔ031	克：～服，攻～
黑	hiɛʔ031	黑：～白
恆	ʂɔŋ11	恒：～心，永～
冰	pien24	冰：结～，～箱
憑	pʰuŋ11	凭：文～，～借[文]
憑	pʰien51	凭：倚靠，～墙[白]
陵	lin11	陵：中山～
淩	lin11	凌：冰淇～，壮志～云
菱	lin11	菱：～角
力	liʔ045	力：大～，～量
卽	tsiʔ031	即：～时，立～
鯽	tsiʔ031	鲫：～鱼
息	siʔ031	息：休～[文]
息	siʔ031	息：子息，孙～[白]
熄	siʔ031	熄：～火
媳	siʔ031	媳：～妇，婆～
徵	tʂən24	征：～求
澄	tʂʰən11	澄：～清[文]
澄	tʂʰən11	澄：水浑，澄一澄[白]
澄	tʂʰən11	澄：～海（地名）[白]
懲	tʂən31	惩：～罚，严～
橙	tʂʰaŋ11	橙：橙子
瞪	tien24	瞪：瞪眼，目～口呆[文]
瞪	tsien51	瞪：瞪眼[白]
直	tʂʰəʔ031	直：～接
値	tʂʰəʔ031	值：价～，～日
側	tsiɛʔ031	侧：～面
測	tsʰiɛʔ031	测：～量，观～
色	siɛʔ031	色：颜～，～彩
嗇	siɛʔ031	啬：吝啬
蒸	tʂən24	蒸：清～，～发
拯	tʂən31	拯：～救；包～（人名）
證	tʂən51	证：～明
症	tʂən51	症：～状
織	tʂəʔ031	织：纺～，～布
職	tʂəʔ031	职：～位，称～
稱	tʂʰən24	称：～心如意，对～
稱	tʂʰən24	称：～呼
秤	tʂʰən51	秤：用以称物，～砣
乘	ʂən51	乘：～机，～车
乘	ʂən51	乘：加减乘除
繩	ʂən31	绳：～之以法
塍	ʂun31	塍：田～
剩	ʂən51	剩：～下，～余
食	ʂəʔ045	食：粮～；吃
蝕	ʂəʔ045	蚀：腐～
升	ʂən24	升：～级
勝	ʂən51	胜：～任
勝	ʂən51	胜：～利，战～
識	ʂit031	识：相～，～字
式	ʂit031	式：～样，公～
飾	ʂit031	饰：装～
承	ʂin11	承：～担，继～
丞	ʂin11	丞：～相
殖	tʂʰəʔ045	殖：繁～
植	tʂʰəʔ045	植：～物
仍	ʒən11	仍：～然
極	kʰiʔ031	极：南～
凝	ni11	凝：～聚，～结
凝	ni11	凝：凝固，～油[训]
凝	ni11	凝：冰霜，霜～[训]
興	ʂən24	兴：～旺；绍～（地名）
興	ʂən31	兴：高～，～趣[文]
興	ʂən31	兴：高兴[白]
應	ʒən51	应：～当，～该
應	ʒən51	应：～用，响～
鷹	ʒən24	鹰：老～
憶	ʒəʔ031	忆：回～
億	ʒʅ51	亿：十～
抑	ʒəʔ031	抑：～制，压～
蠅	ʒən11	蝇：乌～（苍蝇）
孕	ʒun51	孕：怀～，～妇
翼	ʒəʔ045	翼：鸡～，机～
國	kiɛʔ031	国：～家，中～
弘	fen11	弘：～扬
或	fɛʔ045	或：～者
惑	fɛʔ045	惑：迷～
域	vɛʔ045	域：领～，地～
百	paʔ031	百：～姓
柏	pʰaʔ031	柏：松～，～树；～林（地名）
伯	paʔ031	伯：大～
迫	piɛʔ031	迫：压～，～害[训]
烹	pʰuŋ24	烹：～调
拍	pʰɔʔ031	拍：～片，～球
珀	pʰɔʔ031	珀：琥～
魄	pʰaʔ031	魄：魂～，气～
彭	pʰaŋ11	彭：姓，～德怀
膨	pʰaŋ11	膨：～胀
白	pʰaʔ045	白：～色
盲	maŋ11	盲：文～，～目
虻	mɔŋ11	虻：牛～
猛	maŋ31	猛：～烈，凶～
孟	mɛ51	孟：姓，～姜女
?	maʔ045	?：大力打
陌	mɔk045	陌：～生人
打	ta31	打：～针
冷	laŋ24	冷：～热，～清
撐	tsʰaŋ51	撑：支～，～开
拆	tsʰaʔ031	拆：～开
澤	tsʰiɛʔ045	泽：毛～东（人名）
擇	tsʰiɛʔ045	择：选～[文]
擇	tʰɔʔ045	择：～菜[白]
宅	tsʰiɛʔ045	宅：住～
窄	tsaʔ031	窄：狭～
生	saŋ24	生：学～，～活[文]
生	saŋ24	生：与“死”相对[白]
牲	siɛn24	牲：牺～[文]
牲	saŋ24	牲：头～[白]
甥	saŋ24	甥：外～
省	siɛn31	省：～长，节～[文]
省	siɛn31	省：节省，～钱[白]
更	kiɛn24	更：～换，～衣
更	kaŋ24	更：五～
庚	kaŋ24	庚：天干，庚辛壬癸
羹	kaŋ24	羹：调～；米糊
哽	kaŋ31	哽：哽住，骨头～到
梗	kaŋ31	梗：心肌～塞[文]
梗	kaŋ31	梗：茎，菜～[白]
